source,label
data\_batch\KIC_10004519.npz,1
data\_batch\KIC_10004738.npz,1
data\_batch\KIC_10005788.npz,1
data\_batch\KIC_10006581.npz,1
data\_batch\KIC_10010440.npz,1
data\_batch\KIC_10015937.npz,1
data\_batch\KIC_10018233.npz,1
data\_batch\KIC_10019065.npz,1
data\_batch\KIC_10019708.npz,1
data\_batch\KIC_10022908.npz,1
data\_batch\KIC_10024051.npz,1
data\_batch\KIC_10024701.npz,1
data\_batch\KIC_10027247.npz,1
data\_batch\KIC_10027323.npz,1
data\_batch\KIC_10028140.npz,1
data\_batch\KIC_10028535.npz,1
data\_batch\KIC_10028792.npz,1
data\_batch\KIC_10055126.npz,1
data\_batch\KIC_10059645.npz,1
data\_batch\KIC_10063802.npz,1
data\_batch\KIC_10064256.npz,1
data\_batch\KIC_10068659.npz,1
data\_batch\KIC_10070468.npz,1
data\_batch\KIC_10074466.npz,1
data\_batch\KIC_10080248.npz,1
data\_batch\KIC_10094670.npz,1
data\_batch\KIC_10118816.npz,1
data\_batch\KIC_10122255.npz,1
data\_batch\KIC_10122538.npz,1
data\_batch\KIC_10130039.npz,1
data\_batch\KIC_10132832.npz,1
data\_batch\KIC_10134152.npz,1
data\_batch\KIC_10141900.npz,1
data\_batch\KIC_10153855.npz,1
data\_batch\KIC_10154388.npz,1
data\_batch\KIC_10157458.npz,1
data\_batch\KIC_10158729.npz,1
data\_batch\KIC_10166274.npz,1
data\_batch\KIC_10187159.npz,1
data\_batch\KIC_10203349.npz,1
data\_batch\KIC_10212441.npz,1
data\_batch\KIC_10213902.npz,1
data\_batch\KIC_10214162.npz,1
data\_batch\KIC_1026957.npz,1
data\_batch\KIC_10272640.npz,1
data\_batch\KIC_10289119.npz,1
data\_batch\KIC_10290666.npz,1
data\_batch\KIC_10328393.npz,1
data\_batch\KIC_10328458.npz,1
data\_batch\KIC_10329196.npz,1
data\_batch\KIC_10329469.npz,1
data\_batch\KIC_10329835.npz,1
data\_batch\KIC_10330115.npz,1
data\_batch\KIC_10332213.npz,1
data\_batch\KIC_10332883.npz,1
data\_batch\KIC_10337258.npz,1
data\_batch\KIC_10337517.npz,1
data\_batch\KIC_10340423.npz,1
data\_batch\KIC_10350571.npz,1
data\_batch\KIC_10351231.npz,1
data\_batch\KIC_10354039.npz,1
data\_batch\KIC_10387742.npz,1
data\_batch\KIC_10407482.npz,1
data\_batch\KIC_10426656.npz,1
data\_batch\KIC_10453588.npz,1
data\_batch\KIC_10454632.npz,1
data\_batch\KIC_10464050.npz,1
data\_batch\KIC_10468885.npz,1
data\_batch\KIC_10468940.npz,1
data\_batch\KIC_10480915.npz,1
data\_batch\KIC_10482160.npz,1
data\_batch\KIC_10489206.npz,1
data\_batch\KIC_10489345.npz,1
data\_batch\KIC_10525027.npz,1
data\_batch\KIC_10526549.npz,1
data\_batch\KIC_10528068.npz,1
data\_batch\KIC_10531955.npz,1
data\_batch\KIC_10549023.npz,1
data\_batch\KIC_10583066.npz,1
data\_batch\KIC_10585852.npz,1
data\_batch\KIC_10586004.npz,1
data\_batch\KIC_10586208.npz,1
data\_batch\KIC_10587105.npz,1
data\_batch\KIC_10591855.npz,1
data\_batch\KIC_10593626.npz,1
data\_batch\KIC_10600261.npz,1
data\_batch\KIC_10601284.npz,1
data\_batch\KIC_10604335.npz,1
data\_batch\KIC_10657406.npz,1
data\_batch\KIC_10662202.npz,1
data\_batch\KIC_10663396.npz,1
data\_batch\KIC_10666592.npz,1
data\_batch\KIC_10670119.npz,1
data\_batch\KIC_10682541.npz,1
data\_batch\KIC_10684670.npz,1
data\_batch\KIC_10686864.npz,1
data\_batch\KIC_10709622.npz,1
data\_batch\KIC_10713616.npz,1
data\_batch\KIC_10717241.npz,1
data\_batch\KIC_10722485.npz,1
data\_batch\KIC_10723367.npz,1
data\_batch\KIC_10723750.npz,1
data\_batch\KIC_10724369.npz,1
data\_batch\KIC_10730034.npz,1
data\_batch\KIC_10730703.npz,1
data\_batch\KIC_10744335.npz,1
data\_batch\KIC_10748390.npz,1
data\_batch\KIC_10779233.npz,1
data\_batch\KIC_10788461.npz,1
data\_batch\KIC_10790387.npz,1
data\_batch\KIC_10794087.npz,1
data\_batch\KIC_10810838.npz,1
data\_batch\KIC_10813132.npz,1
data\_batch\KIC_10842192.npz,1
data\_batch\KIC_10843431.npz,1
data\_batch\KIC_10854546.npz,1
data\_batch\KIC_10854768.npz,1
data\_batch\KIC_10858691.npz,1
data\_batch\KIC_10863608.npz,1
data\_batch\KIC_10864531.npz,1
data\_batch\KIC_10864656.npz,1
data\_batch\KIC_10872983.npz,1
data\_batch\KIC_10873260.npz,1
